sampleID	date	replicate	tara_station	environment	depth	lat	lon	ocean	temperature_dissolved_deg.c	salinity_dissolved_PSS.1978	sigmatheta_dissolved_kg.m3	oxygen_dissolved_umol.kg	phosphate_dissolved_umol.kg	silicate_dissolved_umol.kg	nitrite_dissolved_umol.kg	nitrate_dissolved_umol.kg	chl_dissolved_mg.kg	chla_norm	dcm_depth	dcm.layer	dcm.max	hdb_cl	ebi_run_id	release_version	date_acquired_from_ebi	full_sample_name	pangaea_id	env_feature
tara_S0231	2011-10-05	A	TARA_132	mesopelagic	550.5	31.522	-159.021	north pacific	6.634392	33.991383	26.6805	138.735952	NaN	NaN	NaN	NaN	0	0	115.5	0	0	4	ERR598980	2	6/19/17	TARA_20111005T2047Z_132_Combined-EVENTS_CAST_MB_M_(550 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001245	TARA_B100001245	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0232	2011-10-19	A	TARA_133	mesopelagic	650.5	35.346	-127.74	north pacific	4.918875	34.333562	27.162231	8.57745	NaN	NaN	NaN	NaN	0	0	45	0	0	2	ERR599115	2	6/19/17	TARA_20111019T1928Z_133_Combined-EVENTS_CAST_MB_M_(650 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001105	TARA_B100001105	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0233	2011-12-03	A	TARA_137	mesopelagic	374.5	14.205	-116.643	north pacific	8.887131	34.5882	26.820475	0.628413	2.8824390243902442	45.487317073170736	0.009073170731707316	33.70829268292683	0	0	40	0	0	2	ERR599015	2	6/19/17	TARA_20111203T1433Z_137_Combined-EVENTS_CAST_MB_M_(375 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001971	TARA_B100001971	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0234	2011-12-03	B	TARA_137	mesopelagic	374.5	14.205	-116.643	north pacific	8.887131	34.5882	26.820475	0.628413	2.8824390243902442	45.487317073170736	0.009073170731707316	33.70829268292683	0	0	40	0	0	2	ERR599076	2	6/19/17	TARA_20111203T1433Z_137_Combined-EVENTS_CAST_MB_M_(375 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001971	TARA_B100001971	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0235	2011-12-03	C	TARA_137	mesopelagic	374.5	14.205	-116.643	north pacific	8.887131	34.5882	26.820475	0.628413	2.8824390243902442	45.487317073170736	0.009073170731707316	33.70829268292683	0	0	40	0	0	2	ERR599127	2	6/19/17	TARA_20111203T1433Z_137_Combined-EVENTS_CAST_MB_M_(375 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001971	TARA_B100001971	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0236	2011-12-03	D	TARA_137	mesopelagic	374.5	14.205	-116.643	north pacific	8.887131	34.5882	26.820475	0.628413	2.8824390243902442	45.487317073170736	0.009073170731707316	33.70829268292683	0	0	40	0	0	2	ERR599152	2	6/19/17	TARA_20111203T1433Z_137_Combined-EVENTS_CAST_MB_M_(375 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001971	TARA_B100001971	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0237	2011-12-11	A	TARA_138	mesopelagic	449	6.349	-103.023	north pacific	8.149894	34.608919	26.951444	0.78015	3.078048780487805	51.63170731707317	0.007609756097560976	35.33560975609757	0	0	59.5	0	0	2	ERR599004	2	6/19/17	TARA_20111211T2040Z_138_Combined-EVENTS_CAST_MB_M_(450 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100002003	TARA_B100002003	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0238	2011-12-11	B	TARA_138	mesopelagic	449	6.349	-103.023	north pacific	8.149894	34.608919	26.951444	0.78015	3.078048780487805	51.63170731707317	0.007609756097560976	35.33560975609757	0	0	59.5	0	0	2	ERR599051	2	6/19/17	TARA_20111211T2040Z_138_Combined-EVENTS_CAST_MB_M_(450 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100002003	TARA_B100002003	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0239	2011-12-11	C	TARA_138	mesopelagic	449	6.349	-103.023	north pacific	8.149894	34.608919	26.951444	0.78015	3.078048780487805	51.63170731707317	0.007609756097560976	35.33560975609757	0	0	59.5	0	0	2	ERR599060	2	6/19/17	TARA_20111211T2040Z_138_Combined-EVENTS_CAST_MB_M_(450 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100002003	TARA_B100002003	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0240	2011-12-11	D	TARA_138	mesopelagic	449	6.349	-103.023	north pacific	8.149894	34.608919	26.951444	0.78015	3.078048780487805	51.63170731707317	0.007609756097560976	35.33560975609757	0	0	59.5	0	0	2	ERR599175	2	6/19/17	TARA_20111211T2040Z_138_Combined-EVENTS_CAST_MB_M_(450 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100002003	TARA_B100002003	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0241	2012-01-10	A	TARA_142	mesopelagic	640.5	25.589	-88.432	north atlantic	9.735075	35.165212	27.13905	108.240083	1.1878048780487807	8.413658536585368	0	NaN	0	0	125.5	0	0	2	ERR598985	2	6/19/17	TARA_20120110T1451Z_142_Combined-EVENTS_CAST_MB_M_(640 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100002049	TARA_B100002049	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0242	2012-02-02	A	TARA_145	mesopelagic	591	39.235	-70.036	north atlantic	5.004169	34.963392	27.649883	230.24915	NaN	NaN	NaN	NaN	0	0	NA	0	0	2	ERR599166	2	6/19/17	TARA_20120202T1839Z_145_Combined-EVENTS_CAST_MB_M_(590 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001146	TARA_B100001146	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0243	2012-02-16	A	TARA_146	mesopelagic	639	34.669	-71.3	north atlantic	10.6855	35.36729	27.13082	138.0832	1.2814634146341464	12.918536585365855	0	19.536585365853657	7.523902439024391e-6	0.06115199188023344	NA	0	0	1	ERR599047	2	6/19/17	TARA_20120216T1208Z_146_Combined-EVENTS_CAST_MB_M_(640 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001167	TARA_B100001167	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0244	2012-03-01	A	TARA_149	mesopelagic	741	34.095	-49.871	north atlantic	10.496305	35.369805	27.170345	155.156833	1.3119512195121952	NaN	0.007073170731707318	20.413658536585366	4.7024390243902435e-6	0.030818217274825598	NA	0	0	2	ERR598964	2	6/19/17	TARA_20120301T1853Z_149_Combined-EVENTS_CAST_MB_M_(740 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001765	TARA_B100001765	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0245	2012-03-19	A	TARA_152	mesopelagic	799	43.722	-16.87	north atlantic	10.167675	35.570583	27.385592	175.306683	NaN	NaN	NaN	NaN	0	0	NA	0	0	1	ERR598944	2	6/19/17	TARA_20120319T1502Z_152_Combined-EVENTS_CAST_MB_M_(800 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001179	TARA_B100001179	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
